design,area,timing,power
drsu_fd_ieee_div_2_1i_rv32gc_orig_tsmc28nm_100_MHz,4992.875975,0.842029,0.250
drsu_fd_ieee_div_2_1i_rv32gc_orig_tsmc28nm_5000_MHz,8703.953984,0.322472,13.250
drsu_fd_ieee_div_2_1i_rv64gc_orig_tsmc28nm_100_MHz,6266.861978,0.909526,0.322
drsu_fd_ieee_div_2_1i_rv64gc_orig_tsmc28nm_5000_MHz,10271.393987,0.325210,16.889
drsu_fd_ieee_div_2_1_rv32gc_orig_tsmc28nm_100_MHz,3749.759971,0.872067,0.191
drsu_fd_ieee_div_2_1_rv32gc_orig_tsmc28nm_5000_MHz,6856.793971,0.311826,9.311
drsu_fd_ieee_div_2_1_rv64gc_orig_tsmc28nm_100_MHz,3749.759971,0.872067,0.191
drsu_fd_ieee_div_2_1_rv64gc_orig_tsmc28nm_5000_MHz,6706.349971,0.311826,9.275
drsu_fd_ieee_div_2_2i_rv32gc_orig_tsmc28nm_100_MHz,5567.939972,1.535584,0.265
drsu_fd_ieee_div_2_2i_rv32gc_orig_tsmc28nm_5000_MHz,9311.273993,0.456788,13.805
drsu_fd_ieee_div_2_2i_rv64gc_orig_tsmc28nm_100_MHz,6934.283974,1.393005,0.338
drsu_fd_ieee_div_2_2i_rv64gc_orig_tsmc28nm_5000_MHz,11613.797989,0.458209,17.967
drsu_fd_ieee_div_2_2_rv32gc_orig_tsmc28nm_100_MHz,4256.153968,1.533786,0.201
drsu_fd_ieee_div_2_2_rv32gc_orig_tsmc28nm_5000_MHz,7353.359970,0.409850,9.708
drsu_fd_ieee_div_2_2_rv64gc_orig_tsmc28nm_100_MHz,4257.035968,1.533786,0.201
drsu_fd_ieee_div_2_2_rv64gc_orig_tsmc28nm_5000_MHz,6960.113970,0.417639,9.619
drsu_fd_ieee_div_2_4i_rv32gc_orig_tsmc28nm_100_MHz,6557.165967,2.772360,0.286
drsu_fd_ieee_div_2_4i_rv32gc_orig_tsmc28nm_5000_MHz,10635.911990,0.655619,14.948
drsu_fd_ieee_div_2_4i_rv64gc_orig_tsmc28nm_100_MHz,8269.631966,2.985837,0.371
drsu_fd_ieee_div_2_4i_rv64gc_orig_tsmc28nm_5000_MHz,13170.527992,0.691526,18.528
drsu_fd_ieee_div_2_4_rv32gc_orig_tsmc28nm_100_MHz,5206.571963,2.778444,0.218
drsu_fd_ieee_div_2_4_rv32gc_orig_tsmc28nm_5000_MHz,8857.799966,0.510072,10.973
drsu_fd_ieee_div_2_4_rv64gc_orig_tsmc28nm_100_MHz,5206.319963,2.779030,0.218
drsu_fd_ieee_div_2_4_rv64gc_orig_tsmc28nm_5000_MHz,8484.209970,0.510154,10.877
drsu_fd_ieee_div_2_8i_rv32gc_orig_tsmc28nm_100_MHz,8486.225961,5.127367,0.327
drsu_fd_ieee_div_2_8i_rv32gc_orig_tsmc28nm_5000_MHz,12680.135986,0.932180,17.086
drsu_fd_ieee_div_2_8i_rv64gc_orig_tsmc28nm_100_MHz,11090.897957,5.446321,0.433
drsu_fd_ieee_div_2_8i_rv64gc_orig_tsmc28nm_5000_MHz,16600.499978,0.955639,22.645
drsu_fd_ieee_div_2_8_rv32gc_orig_tsmc28nm_100_MHz,7101.359956,5.129587,0.255
drsu_fd_ieee_div_2_8_rv32gc_orig_tsmc28nm_5000_MHz,10376.729975,0.958861,12.915
drsu_fd_ieee_div_2_8_rv64gc_orig_tsmc28nm_100_MHz,7100.981956,5.129519,0.255
drsu_fd_ieee_div_2_8_rv64gc_orig_tsmc28nm_5000_MHz,10263.581977,0.974876,12.842
drsu_fd_ieee_div_4_1i_rv32gc_orig_tsmc28nm_100_MHz,4961.753972,0.974930,0.247
drsu_fd_ieee_div_4_1i_rv32gc_orig_tsmc28nm_5000_MHz,8556.281981,0.414343,13.074
drsu_fd_ieee_div_4_1i_rv64gc_orig_tsmc28nm_100_MHz,6219.737973,1.074810,0.318
drsu_fd_ieee_div_4_1i_rv64gc_orig_tsmc28nm_5000_MHz,10261.313991,0.425170,16.400
drsu_fd_ieee_div_4_1_rv32gc_orig_tsmc28nm_100_MHz,3673.151967,0.971938,0.185
drsu_fd_ieee_div_4_1_rv32gc_orig_tsmc28nm_5000_MHz,6352.415966,0.373265,9.058
drsu_fd_ieee_div_4_1_rv64gc_orig_tsmc28nm_100_MHz,3673.151967,0.971938,0.185
drsu_fd_ieee_div_4_1_rv64gc_orig_tsmc28nm_5000_MHz,6788.627967,0.369240,9.065
drsu_fd_ieee_div_4_2i_rv32gc_orig_tsmc28nm_100_MHz,5705.153966,1.769016,0.261
drsu_fd_ieee_div_4_2i_rv32gc_orig_tsmc28nm_5000_MHz,9442.439979,0.622845,13.640
drsu_fd_ieee_div_4_2i_rv64gc_orig_tsmc28nm_100_MHz,7237.313964,2.006569,0.339
drsu_fd_ieee_div_4_2i_rv64gc_orig_tsmc28nm_5000_MHz,12226.409975,0.623010,18.004
drsu_fd_ieee_div_4_2_rv32gc_orig_tsmc28nm_100_MHz,4379.759961,1.766076,0.195
drsu_fd_ieee_div_4_2_rv32gc_orig_tsmc28nm_5000_MHz,7663.949961,0.466846,9.592
drsu_fd_ieee_div_4_2_rv64gc_orig_tsmc28nm_100_MHz,4379.759961,1.766076,0.195
drsu_fd_ieee_div_4_2_rv64gc_orig_tsmc28nm_5000_MHz,7769.159960,0.466593,9.633
drsu_fd_ieee_div_4_4i_rv32gc_orig_tsmc28nm_100_MHz,7175.321958,3.516583,0.288
drsu_fd_ieee_div_4_4i_rv32gc_orig_tsmc28nm_5000_MHz,12064.247990,0.766011,16.015
drsu_fd_ieee_div_4_4i_rv64gc_orig_tsmc28nm_100_MHz,9413.333953,3.967693,0.382
drsu_fd_ieee_div_4_4i_rv64gc_orig_tsmc28nm_5000_MHz,15841.979976,0.776980,20.973
drsu_fd_ieee_div_4_4_rv32gc_orig_tsmc28nm_100_MHz,5812.001953,3.513643,0.218
drsu_fd_ieee_div_4_4_rv32gc_orig_tsmc28nm_5000_MHz,9553.319976,0.756815,11.863
drsu_fd_ieee_div_4_4_rv64gc_orig_tsmc28nm_100_MHz,5812.001953,3.513643,0.218
drsu_fd_ieee_div_4_4_rv64gc_orig_tsmc28nm_5000_MHz,9205.685974,0.764376,11.642
drsu_fdq_ieee_div_2_1i_rv32gc_orig_tsmc28nm_100_MHz,10520.243956,1.404351,0.483
drsu_fdq_ieee_div_2_1i_rv32gc_orig_tsmc28nm_5000_MHz,16340.561966,0.313979,24.211
drsu_fdq_ieee_div_2_1i_rv64gc_orig_tsmc28nm_100_MHz,10984.049962,1.198993,0.527
drsu_fdq_ieee_div_2_1i_rv64gc_orig_tsmc28nm_5000_MHz,17458.685974,0.308997,25.797
drsu_fdq_ieee_div_2_1_rv32gc_orig_tsmc28nm_100_MHz,7988.777940,1.399898,0.404
drsu_fdq_ieee_div_2_1_rv32gc_orig_tsmc28nm_5000_MHz,13942.403928,0.330602,18.932
drsu_fdq_ieee_div_2_1_rv64gc_orig_tsmc28nm_100_MHz,7988.777940,1.399898,0.404
drsu_fdq_ieee_div_2_1_rv64gc_orig_tsmc28nm_5000_MHz,13592.627928,0.330646,18.903
drsu_fdq_ieee_div_2_2i_rv32gc_orig_tsmc28nm_100_MHz,11676.671952,2.050259,0.515
drsu_fdq_ieee_div_2_2i_rv32gc_orig_tsmc28nm_5000_MHz,17887.337978,0.492686,25.391
drsu_fdq_ieee_div_2_2i_rv64gc_orig_tsmc28nm_100_MHz,12106.457957,2.014927,0.559
drsu_fdq_ieee_div_2_2i_rv64gc_orig_tsmc28nm_5000_MHz,18601.757987,0.516333,26.793
drsu_fdq_ieee_div_2_2_rv32gc_orig_tsmc28nm_100_MHz,8986.319936,2.062258,0.419
drsu_fdq_ieee_div_2_2_rv32gc_orig_tsmc28nm_5000_MHz,14251.859948,0.446972,19.709
drsu_fdq_ieee_div_2_2_rv64gc_orig_tsmc28nm_100_MHz,8986.571936,2.234388,0.420
drsu_fdq_ieee_div_2_2_rv64gc_orig_tsmc28nm_5000_MHz,14561.063939,0.446930,19.534
drsu_fdq_ieee_div_2_4i_rv32gc_orig_tsmc28nm_100_MHz,13709.303940,3.430090,0.555
drsu_fdq_ieee_div_2_4i_rv32gc_orig_tsmc28nm_5000_MHz,20607.929964,0.740520,26.957
drsu_fdq_ieee_div_2_4i_rv64gc_orig_tsmc28nm_100_MHz,14151.437945,3.865830,0.604
drsu_fdq_ieee_div_2_4i_rv64gc_orig_tsmc28nm_5000_MHz,21529.493964,0.763382,29.182
drsu_fdq_ieee_div_2_4_rv32gc_orig_tsmc28nm_100_MHz,10934.783926,4.147681,0.458
drsu_fdq_ieee_div_2_4_rv32gc_orig_tsmc28nm_5000_MHz,18091.457934,0.583101,21.812
drsu_fdq_ieee_div_2_4_rv64gc_orig_tsmc28nm_100_MHz,10935.539926,3.865068,0.458
drsu_fdq_ieee_div_2_4_rv64gc_orig_tsmc28nm_5000_MHz,18006.533929,0.586606,21.688
drsu_fdq_ieee_div_2_8i_rv32gc_orig_tsmc28nm_100_MHz,18234.593924,7.074033,0.654
drsu_fdq_ieee_div_2_8i_rv32gc_orig_tsmc28nm_5000_MHz,25996.949976,0.992438,31.873
drsu_fdq_ieee_div_2_8i_rv64gc_orig_tsmc28nm_100_MHz,18727.631930,7.306949,0.704
drsu_fdq_ieee_div_2_8i_rv64gc_orig_tsmc28nm_5000_MHz,26813.051966,0.985349,34.278
drsu_fdq_ieee_div_2_8_rv32gc_orig_tsmc28nm_100_MHz,15213.743907,6.889462,0.542
drsu_fdq_ieee_div_2_8_rv32gc_orig_tsmc28nm_5000_MHz,21677.543958,0.977668,26.742
drsu_fdq_ieee_div_2_8_rv64gc_orig_tsmc28nm_100_MHz,15213.743907,6.721900,0.542
drsu_fdq_ieee_div_2_8_rv64gc_orig_tsmc28nm_5000_MHz,21314.159945,0.994714,26.574
drsu_fdq_ieee_div_4_1i_rv32gc_orig_tsmc28nm_100_MHz,10424.609949,1.581433,0.480
drsu_fdq_ieee_div_4_1i_rv32gc_orig_tsmc28nm_5000_MHz,16212.041963,0.508015,23.576
drsu_fdq_ieee_div_4_1i_rv64gc_orig_tsmc28nm_100_MHz,10890.179954,1.581433,0.525
drsu_fdq_ieee_div_4_1i_rv64gc_orig_tsmc28nm_5000_MHz,16810.415971,0.499961,25.543
drsu_fdq_ieee_div_4_1_rv32gc_orig_tsmc28nm_100_MHz,7810.109933,1.576273,0.390
drsu_fdq_ieee_div_4_1_rv32gc_orig_tsmc28nm_5000_MHz,13113.071930,0.461435,18.303
drsu_fdq_ieee_div_4_1_rv64gc_orig_tsmc28nm_100_MHz,7810.235933,1.576273,0.390
drsu_fdq_ieee_div_4_1_rv64gc_orig_tsmc28nm_5000_MHz,12865.229929,0.473153,18.333
drsu_fdq_ieee_div_4_2i_rv32gc_orig_tsmc28nm_100_MHz,11960.297934,2.981811,0.508
drsu_fdq_ieee_div_4_2i_rv32gc_orig_tsmc28nm_5000_MHz,18801.719955,0.748805,25.126
drsu_fdq_ieee_div_4_2i_rv64gc_orig_tsmc28nm_100_MHz,12422.591940,2.984379,0.550
drsu_fdq_ieee_div_4_2i_rv64gc_orig_tsmc28nm_5000_MHz,19407.905953,0.741040,27.451
drsu_fdq_ieee_div_4_2_rv32gc_orig_tsmc28nm_100_MHz,9268.811921,2.979222,0.413
drsu_fdq_ieee_div_4_2_rv32gc_orig_tsmc28nm_5000_MHz,15491.195913,0.541933,19.079
drsu_fdq_ieee_div_4_2_rv64gc_orig_tsmc28nm_100_MHz,9268.811921,2.979023,0.413
drsu_fdq_ieee_div_4_2_rv64gc_orig_tsmc28nm_5000_MHz,15133.229917,0.550970,19.125
drsu_fdq_ieee_div_4_4i_rv32gc_orig_tsmc28nm_100_MHz,15220.925911,5.939034,0.564
drsu_fdq_ieee_div_4_4i_rv32gc_orig_tsmc28nm_5000_MHz,23987.375956,0.809967,28.626
drsu_fdq_ieee_div_4_4i_rv64gc_orig_tsmc28nm_100_MHz,15480.863913,5.936208,0.607
drsu_fdq_ieee_div_4_4i_rv64gc_orig_tsmc28nm_5000_MHz,24781.175949,0.809571,30.972
drsu_fdq_ieee_div_4_4_rv32gc_orig_tsmc28nm_100_MHz,12496.175900,5.933083,0.464
drsu_fdq_ieee_div_4_4_rv32gc_orig_tsmc28nm_5000_MHz,18387.053950,0.780194,22.906
drsu_fdq_ieee_div_4_4_rv64gc_orig_tsmc28nm_100_MHz,12496.805900,5.933065,0.464
drsu_fdq_ieee_div_4_4_rv64gc_orig_tsmc28nm_5000_MHz,18337.787943,0.776923,22.988
drsu_f_ieee_div_2_1i_rv32gc_orig_tsmc28nm_100_MHz,3084.983984,0.621725,0.162
drsu_f_ieee_div_2_1i_rv32gc_orig_tsmc28nm_5000_MHz,5181.245996,0.284795,8.236
drsu_f_ieee_div_2_1i_rv64gc_orig_tsmc28nm_100_MHz,5995.079975,0.909526,0.301
drsu_f_ieee_div_2_1i_rv64gc_orig_tsmc28nm_5000_MHz,9857.861985,0.308583,15.711
drsu_f_ieee_div_2_1_rv32gc_orig_tsmc28nm_100_MHz,1775.591986,0.530928,9.36e-02
drsu_f_ieee_div_2_1_rv32gc_orig_tsmc28nm_5000_MHz,3033.323989,0.301744,4.433
drsu_f_ieee_div_2_1_rv64gc_orig_tsmc28nm_100_MHz,1775.591986,0.530928,9.36e-02
drsu_f_ieee_div_2_1_rv64gc_orig_tsmc28nm_5000_MHz,3281.921992,0.300902,4.487
drsu_f_ieee_div_2_2i_rv32gc_orig_tsmc28nm_100_MHz,3461.975982,1.127821,0.173
drsu_f_ieee_div_2_2i_rv32gc_orig_tsmc28nm_5000_MHz,5696.711994,0.422290,8.657
drsu_f_ieee_div_2_2i_rv64gc_orig_tsmc28nm_100_MHz,6663.509971,1.406063,0.317
drsu_f_ieee_div_2_2i_rv64gc_orig_tsmc28nm_5000_MHz,10719.953993,0.464331,16.158
drsu_f_ieee_div_2_2_rv32gc_orig_tsmc28nm_100_MHz,1998.863985,0.983144,9.70e-02
drsu_f_ieee_div_2_2_rv32gc_orig_tsmc28nm_5000_MHz,3320.351990,0.369730,4.732
drsu_f_ieee_div_2_2_rv64gc_orig_tsmc28nm_100_MHz,1998.863985,0.983115,9.70e-02
drsu_f_ieee_div_2_2_rv64gc_orig_tsmc28nm_5000_MHz,3262.643989,0.385986,4.653
drsu_f_ieee_div_2_4i_rv32gc_orig_tsmc28nm_100_MHz,4239.647978,2.136837,0.191
drsu_f_ieee_div_2_4i_rv32gc_orig_tsmc28nm_5000_MHz,7322.363992,0.596330,9.991
drsu_f_ieee_div_2_4i_rv64gc_orig_tsmc28nm_100_MHz,7999.109964,2.987292,0.346
drsu_f_ieee_div_2_4i_rv64gc_orig_tsmc28nm_5000_MHz,13000.427975,0.641653,18.048
drsu_f_ieee_div_2_4_rv32gc_orig_tsmc28nm_100_MHz,2568.509982,1.879080,0.110
drsu_f_ieee_div_2_4_rv32gc_orig_tsmc28nm_5000_MHz,3948.713989,0.500001,5.648
drsu_f_ieee_div_2_4_rv64gc_orig_tsmc28nm_100_MHz,2568.509982,1.879080,0.110
drsu_f_ieee_div_2_4_rv64gc_orig_tsmc28nm_5000_MHz,4134.185986,0.491325,5.772
drsu_f_ieee_div_2_8i_rv32gc_orig_tsmc28nm_100_MHz,5949.845974,4.208057,0.234
drsu_f_ieee_div_2_8i_rv32gc_orig_tsmc28nm_5000_MHz,8960.363998,0.965832,12.411
drsu_f_ieee_div_2_8i_rv64gc_orig_tsmc28nm_100_MHz,10820.879954,5.448106,0.409
drsu_f_ieee_div_2_8i_rv64gc_orig_tsmc28nm_5000_MHz,15606.107970,0.958515,20.921
drsu_f_ieee_div_2_8_rv32gc_orig_tsmc28nm_100_MHz,3904.487977,3.753553,0.142
drsu_f_ieee_div_2_8_rv32gc_orig_tsmc28nm_5000_MHz,6163.289989,0.946622,7.741
drsu_f_ieee_div_2_8_rv64gc_orig_tsmc28nm_100_MHz,3904.487977,3.753553,0.142
drsu_f_ieee_div_2_8_rv64gc_orig_tsmc28nm_5000_MHz,6202.979988,0.987964,7.775
drsu_f_ieee_div_4_1i_rv32gc_orig_tsmc28nm_100_MHz,3075.911982,0.748807,0.161
drsu_f_ieee_div_4_1i_rv32gc_orig_tsmc28nm_5000_MHz,5363.945988,0.412207,8.613
drsu_f_ieee_div_4_1i_rv64gc_orig_tsmc28nm_100_MHz,5947.955971,1.074810,0.298
drsu_f_ieee_div_4_1i_rv64gc_orig_tsmc28nm_5000_MHz,9391.913978,0.413446,15.175
drsu_f_ieee_div_4_1_rv32gc_orig_tsmc28nm_100_MHz,1782.521984,0.682410,9.32e-02
drsu_f_ieee_div_4_1_rv32gc_orig_tsmc28nm_5000_MHz,3304.223990,0.325552,4.506
drsu_f_ieee_div_4_1_rv64gc_orig_tsmc28nm_100_MHz,1782.395984,0.682410,9.31e-02
drsu_f_ieee_div_4_1_rv64gc_orig_tsmc28nm_5000_MHz,3160.835986,0.338187,4.488
drsu_f_ieee_div_4_2i_rv32gc_orig_tsmc28nm_100_MHz,3670.757977,1.449549,0.175
drsu_f_ieee_div_4_2i_rv32gc_orig_tsmc28nm_5000_MHz,6110.117990,0.559563,9.068
drsu_f_ieee_div_4_2i_rv64gc_orig_tsmc28nm_100_MHz,6966.161962,2.006576,0.320
drsu_f_ieee_div_4_2i_rv64gc_orig_tsmc28nm_5000_MHz,11650.337974,0.601878,16.542
drsu_f_ieee_div_4_2_rv32gc_orig_tsmc28nm_100_MHz,2139.101981,1.331992,9.73e-02
drsu_f_ieee_div_4_2_rv32gc_orig_tsmc28nm_5000_MHz,4064.759986,0.415781,5.140
drsu_f_ieee_div_4_2_rv64gc_orig_tsmc28nm_100_MHz,2139.101981,1.331992,9.73e-02
drsu_f_ieee_div_4_2_rv64gc_orig_tsmc28nm_5000_MHz,4126.625986,0.413939,5.156
drsu_f_ieee_div_4_4i_rv32gc_orig_tsmc28nm_100_MHz,4990.355969,3.124029,0.205
drsu_f_ieee_div_4_4i_rv32gc_orig_tsmc28nm_5000_MHz,8501.093986,0.765350,11.135
drsu_f_ieee_div_4_4i_rv64gc_orig_tsmc28nm_100_MHz,9143.315951,3.992603,0.363
drsu_f_ieee_div_4_4i_rv64gc_orig_tsmc28nm_5000_MHz,14486.597972,0.768011,19.246
drsu_f_ieee_div_4_4_rv32gc_orig_tsmc28nm_100_MHz,3144.707974,2.837434,0.120
drsu_f_ieee_div_4_4_rv32gc_orig_tsmc28nm_5000_MHz,5790.203984,0.753221,7.057
drsu_f_ieee_div_4_4_rv64gc_orig_tsmc28nm_100_MHz,3144.707974,2.837434,0.120
drsu_f_ieee_div_4_4_rv64gc_orig_tsmc28nm_5000_MHz,5638.625983,0.760890,6.982
