design,area,area,area,area,area,area,area,delay,delay,delay,delay,delay,delay,delay,energy,energy,energy,energy,energy,energy,energy
design,RADIX_2_K_1,RADIX_2_K_2,RADIX_2_K_4,RADIX_2_K_8,RADIX_4_K_1,RADIX_4_K_2,RADIX_4_K_4,RADIX_2_K_1,RADIX_2_K_2,RADIX_2_K_4,RADIX_2_K_8,RADIX_4_K_1,RADIX_4_K_2,RADIX_4_K_4,RADIX_2_K_1,RADIX_2_K_2,RADIX_2_K_4,RADIX_2_K_8,RADIX_4_K_1,RADIX_4_K_2,RADIX_4_K_4
drsu_f_ieee_rv32gc_tsmc28nm_100_MHz_IDIV,3.084983984,3.461975982,4.239647978,5.949845974,3.075911982,3.670757977,4.990355969,0.621725,1.127821,2.136837,4.208057,0.748807,1.449549,3.124029,1.62e-09,1.7299999999999998e-09,1.9100000000000002e-09,2.34e-09,1.61e-09,1.75e-09,2.0499999999999997e-09
drsu_fd_ieee_rv32gc_tsmc28nm_100_MHz_IDIV,4.992875975,5.5679399720000005,6.5571659669999995,8.486225961,4.961753972,5.705153966,7.1753219580000005,0.842029,1.535584,2.772360,5.127367,0.974930,1.769016,3.516583,2.5e-09,2.65e-09,2.8599999999999996e-09,3.27e-09,2.47e-09,2.6100000000000003e-09,2.88e-09
drsu_fdq_ieee_rv32gc_tsmc28nm_100_MHz_IDIV,10.520243956,11.676671952000001,13.70930394,18.234593924000002,10.424609948999999,11.960297934,15.220925911,1.404351,2.050259,3.430090,7.074033,1.581433,2.981811,5.939034,4.83e-09,5.15e-09,5.550000000000001e-09,6.54e-09,4.8e-09,5.08e-09,5.6399999999999995e-09
MDU_drsu_f_ieee_rv32gc_tsmc28nm_100_MHz,2.51999998,2.848103978,3.630059974,5.395823967,2.631761977,3.2006519729999994,4.636043964000001,1.045248,2.018263,3.976977,7.966755,2.018263,3.976977,7.966755,1.443e-09,1.491e-09,1.6519999999999999e-09,2.0349999999999997e-09,1.453e-09,1.525e-09,1.815e-09
MDU_drsu_fd_ieee_rv32gc_tsmc28nm_100_MHz,4.494167965,5.105393961,6.268121955,8.592695946000001,4.52239196,5.441309952999999,7.303337943000001,1.045248,2.018263,3.976977,7.966755,2.018263,3.976977,7.966755,2.4170000000000002e-09,2.5310000000000005e-09,2.732e-09,3.165e-09,2.371e-09,2.502e-09,2.795e-09
MDU_drsu_fdq_ieee_rv32gc_tsmc28nm_100_MHz,8.733185934,9.835559928999999,11.996333918,16.705079897,8.659349925999999,10.330361913,13.98751189,1.399898,2.062258,4.147681,7.966755,2.018263,3.976977,7.966755,4.547e-09,4.711e-09,5.132e-09,6.035000000000001e-09,4.421e-09,4.681999999999999e-09,5.2550000000000006e-09
drsu_f_ieee_rv32gc_tsmc28nm_100_MHz,1.775591986,1.998863985,2.568509982,3.9044879769999996,1.782521984,2.1391019809999996,3.144707974,0.530928,0.983144,1.879080,3.753553,0.682410,1.331992,2.837434,9.36e-10,9.7e-10,1.1e-09,1.4199999999999999e-09,9.32e-10,9.73e-10,1.2e-09
drsu_fd_ieee_rv32gc_tsmc28nm_100_MHz,3.749759971,4.256153968,5.206571963,7.1013599560000005,3.673151967,4.3797599609999995,5.812001953,0.872067,1.533786,2.778444,5.129587,0.971938,1.766076,3.513643,1.9100000000000002e-09,2.0100000000000003e-09,2.18e-09,2.55e-09,1.85e-09,1.95e-09,2.18e-09
drsu_fdq_ieee_rv32gc_tsmc28nm_100_MHz,7.98877794,8.986319936,10.934783926,15.213743907,7.810109933,9.268811921000001,12.4961759,1.399898,2.062258,4.147681,6.889462,1.576273,2.979222,5.933083,4.04e-09,4.19e-09,4.58e-09,5.420000000000001e-09,3.9e-09,4.13e-09,4.6400000000000005e-09
mdudiv_idiv_bitspercycle_rv32gc_tsmc28nm_100_MHz,0.744407994,0.8492399930000001,1.061549992,1.49133599,0.8492399930000001,1.061549992,1.49133599,1.045248,2.018263,3.976977,7.966755,2.018263,3.976977,7.966755,5.07e-10,5.21e-10,5.52e-10,6.149999999999999e-10,5.21e-10,5.52e-10,6.149999999999999e-10
drsu_f_ieee_rv64gc_tsmc28nm_100_MHz_IDIV,5.9950799749999995,6.663509971000001,7.9991099640000005,10.820879954,5.947955971000001,6.966161962,9.143315951,0.909526,1.406063,2.987292,5.448106,1.074810,2.006576,3.992603,3.0099999999999997e-09,3.17e-09,3.4599999999999996e-09,4.09e-09,2.98e-09,3.2e-09,3.63e-09
drsu_fd_ieee_rv64gc_tsmc28nm_100_MHz_IDIV,6.266861978,6.9342839739999995,8.269631966,11.090897957,6.219737973,7.237313964,9.413333952999999,0.909526,1.393005,2.985837,5.446321,1.074810,2.006569,3.967693,3.22e-09,3.3800000000000003e-09,3.71e-09,4.33e-09,3.18e-09,3.39e-09,3.8200000000000005e-09
drsu_fdq_ieee_rv64gc_tsmc28nm_100_MHz_IDIV,10.984049961999999,12.106457957,14.151437945,18.72763193,10.890179953999999,12.42259194,15.480863912999999,1.198993,2.014927,3.865830,7.306949,1.581433,2.984379,5.936208,5.27e-09,5.590000000000001e-09,6.04e-09,7.04e-09,5.25e-09,5.5000000000000004e-09,6.07e-09
MDU_drsu_f_ieee_rv64gc_tsmc28nm_100_MHz,3.328793977,3.766139974,4.766201969000001,8.293193988999999,3.549671973,4.336793968,7.533413985999999,1.994694,3.921505,7.798797,3.753553,3.921505,7.798797,3.029722,1.946e-09,1.99e-09,2.18e-09,2.76e-09,1.951e-09,2.0530000000000003e-09,2.54e-09
MDU_drsu_fd_ieee_rv64gc_tsmc28nm_100_MHz,5.3029619619999995,6.024311957,7.404011950000001,11.489687967999998,5.440427956,6.577451948,10.200707965,1.994694,3.921505,7.798797,5.129519,3.921505,7.798797,3.513643,2.9200000000000003e-09,3.0300000000000005e-09,3.26e-09,3.8900000000000004e-09,2.8700000000000002e-09,3.03e-09,3.5200000000000003e-09
MDU_drsu_fdq_ieee_rv64gc_tsmc28nm_100_MHz,9.541979931,10.753847925,13.133231913,19.602449918999998,9.577511922,11.466503908000002,16.885511912,1.994694,3.921505,7.798797,6.7219,3.921505,7.798797,5.933065,5.0500000000000006e-09,5.22e-09,5.660000000000001e-09,6.760000000000001e-09,4.92e-09,5.21e-09,5.9800000000000004e-09
drsu_f_ieee_rv64gc_tsmc28nm_100_MHz,1.775591986,1.998863985,2.568509982,3.9044879769999996,1.782395984,2.1391019809999996,3.144707974,0.530928,0.983115,1.879080,3.753553,0.682410,1.331992,2.837434,9.36e-10,9.7e-10,1.1e-09,1.4199999999999999e-09,9.31e-10,9.73e-10,1.2e-09
drsu_fd_ieee_rv64gc_tsmc28nm_100_MHz,3.749759971,4.257035968,5.206319963,7.100981956,3.673151967,4.3797599609999995,5.812001953,0.872067,1.533786,2.779030,5.129519,0.971938,1.766076,3.513643,1.9100000000000002e-09,2.0100000000000003e-09,2.18e-09,2.55e-09,1.85e-09,1.95e-09,2.18e-09
drsu_fdq_ieee_rv64gc_tsmc28nm_100_MHz,7.98877794,8.986571936,10.935539925999999,15.213743907,7.8102359329999995,9.268811921000001,12.4968059,1.399898,2.234388,3.865068,6.721900,1.576273,2.979023,5.933065,4.04e-09,4.1999999999999996e-09,4.58e-09,5.420000000000001e-09,3.9e-09,4.13e-09,4.6400000000000005e-09
mdudiv_idiv_bitspercycle_rv64gc_tsmc28nm_100_MHz,1.553201991,1.767275989,2.1976919870000002,4.388706011999999,1.767275989,2.1976919870000002,4.388706011999999,1.994694,3.921505,7.798797,3.029722,3.921505,7.798797,3.029722,1.01e-09,1.02e-09,1.08e-09,1.3400000000000001e-09,1.02e-09,1.08e-09,1.3400000000000001e-09
drsu_f_ieee_rv32gc_tsmc28nm_5000_MHz_IDIV,5.1812459959999995,5.696711994,7.322363992,8.960363998,5.363945988,6.11011799,8.501093985999999,0.284795,0.422290,0.596330,0.965832,0.412207,0.559563,0.765350,1.6472e-09,1.7314e-09,1.9982e-09,2.4822e-09,1.7225999999999998e-09,1.8136e-09,2.227e-09
drsu_fd_ieee_rv32gc_tsmc28nm_5000_MHz_IDIV,8.703953984,9.311273993,10.63591199,12.680135986,8.556281981,9.442439979000001,12.06424799,0.322472,0.456788,0.655619,0.932180,0.414343,0.622845,0.766011,2.65e-09,2.761e-09,2.9896e-09,3.4171999999999997e-09,2.6148e-09,2.728e-09,3.2030000000000002e-09
drsu_fdq_ieee_rv32gc_tsmc28nm_5000_MHz_IDIV,16.340561966,17.887337977999998,20.607929964,25.996949976,16.212041963,18.801719955,23.987375956,0.313979,0.492686,0.740520,0.992438,0.508015,0.748805,0.809967,4.8422e-09,5.078199999999999e-09,5.3914e-09,6.3746e-09,4.7152000000000004e-09,5.0252e-09,5.7252e-09
MDU_drsu_f_ieee_rv32gc_tsmc28nm_5000_MHz,4.017635986,4.795811989000001,6.343721990000001,10.671191987,4.7796839890000005,6.459767987000001,10.298105982,0.301744,0.36973,0.508572,0.95266,0.325552,0.508572,0.95266,1.3715999999999999e-09,1.4825999999999998e-09,1.7542e-09,2.4242e-09,1.4374e-09,1.6525999999999999e-09,2.2874e-09
MDU_drsu_fd_ieee_rv32gc_tsmc28nm_5000_MHz,7.841105968,8.828819969000001,11.252807967,14.884631973000001,7.827875965,10.058957962000001,14.061221974000002,0.311826,0.40985,0.510072,0.958861,0.373265,0.508572,0.95266,2.3472e-09,2.4778e-09,2.8192000000000004e-09,3.4589999999999997e-09,2.3478e-09,2.543e-09,3.2485999999999997e-09
MDU_drsu_fdq_ieee_rv32gc_tsmc28nm_5000_MHz,14.926715925,15.727319947,20.486465935,26.185445956,14.588531929,17.886203914,22.894955948000003,0.330602,0.446972,0.583101,0.977668,0.461435,0.541933,0.95266,4.2714e-09,4.478e-09,4.987e-09,6.2244e-09,4.1968e-09,4.4404e-09,5.4572e-09
drsu_f_ieee_rv32gc_tsmc28nm_5000_MHz,3.033323989,3.3203519900000003,3.948713989,6.163289989,3.30422399,4.064759986,5.790203984,0.301744,0.369730,0.500001,0.946622,0.325552,0.415781,0.753221,8.865999999999999e-10,9.464e-10,1.1296e-09,1.5481999999999999e-09,9.012000000000001e-10,1.028e-09,1.4114000000000001e-09
drsu_fd_ieee_rv32gc_tsmc28nm_5000_MHz,6.856793971,7.3533599700000005,8.857799966,10.376729975,6.352415966,7.663949961,9.553319976000001,0.311826,0.409850,0.510072,0.958861,0.373265,0.466846,0.756815,1.8622e-09,1.9416e-09,2.1946000000000003e-09,2.583e-09,1.8116e-09,1.9184e-09,2.3726e-09
drsu_fdq_ieee_rv32gc_tsmc28nm_5000_MHz,13.942403928,14.251859948,18.091457933999997,21.677543957999998,13.11307193,15.491195913,18.387053950000002,0.330602,0.446972,0.583101,0.977668,0.461435,0.541933,0.780194,3.7864e-09,3.9418e-09,4.3624000000000006e-09,5.3484e-09,3.6606000000000004e-09,3.8158e-09,4.5812e-09
mdudiv_idiv_bitspercycle_rv32gc_tsmc28nm_5000_MHz,0.984311997,1.475459999,2.3950080010000003,4.507901998,1.475459999,2.3950080010000003,4.507901998,0.169382,0.284573,0.508572,0.952660,0.284573,0.508572,0.952660,4.85e-10,5.362e-10,6.246e-10,8.76e-10,5.362e-10,6.246e-10,8.76e-10
drsu_f_ieee_rv64gc_tsmc28nm_5000_MHz_IDIV,9.857861985,10.719953992999999,13.000427975000001,15.606107969999998,9.391913978,11.650337974,14.486597972,0.308583,0.464331,0.641653,0.958515,0.413446,0.601878,0.768011,3.1422e-09,3.2316000000000003e-09,3.6095999999999996e-09,4.1842e-09,3.035e-09,3.3084000000000003e-09,3.8491999999999995e-09
drsu_fd_ieee_rv64gc_tsmc28nm_5000_MHz_IDIV,10.271393987,11.613797989,13.170527992,16.600499978,10.261313991000002,12.226409975000001,15.841979976000001,0.325210,0.458209,0.691526,0.955639,0.425170,0.623010,0.776980,3.3778e-09,3.5933999999999996e-09,3.7055999999999997e-09,4.5289999999999996e-09,3.28e-09,3.6008000000000002e-09,4.1945999999999996e-09
drsu_fdq_ieee_rv64gc_tsmc28nm_5000_MHz_IDIV,17.458685974,18.601757987,21.529493964,26.813051966,16.810415970999998,19.407905953,24.781175949,0.308997,0.516333,0.763382,0.985349,0.499961,0.741040,0.809571,5.1594e-09,5.3586e-09,5.836399999999999e-09,6.855599999999999e-09,5.1085999999999995e-09,5.4902e-09,6.1944e-09
MDU_drsu_f_ieee_rv64gc_tsmc28nm_5000_MHz,5.71724999,6.433685981,9.499139980999999,14.988959997000002,6.331877978,9.491579981,14.424605992,0.300902,0.385986,0.568016,1.097608,0.338187,0.568016,1.097608,1.8324e-09,1.9755999999999997e-09,2.3958e-09,3.077e-09,1.9426000000000003e-09,2.2725999999999998e-09,2.9184e-09
MDU_drsu_fd_ieee_rv64gc_tsmc28nm_5000_MHz,9.141677969,10.131155962000001,13.849163964999999,19.049561986,9.959669959,13.134113955,17.991665983,0.311826,0.417639,0.568016,1.097608,0.36924,0.568016,1.097608,2.79e-09,2.9688e-09,3.4168e-09,4.0904e-09,2.858e-09,3.168e-09,3.8504e-09
MDU_drsu_fdq_ieee_rv64gc_tsmc28nm_5000_MHz,16.027955926,17.732105931,23.371487924,30.100139954,16.036271921,20.498183912000002,27.123767952,0.330646,0.44693,0.586606,1.097608,0.473153,0.568016,1.097608,4.7156e-09,4.951799999999999e-09,5.579e-09,6.836800000000001e-09,4.711599999999999e-09,5.066400000000001e-09,6.1196e-09
drsu_f_ieee_rv64gc_tsmc28nm_5000_MHz,3.281921992,3.2626439890000003,4.134185986,6.202979988,3.160835986,4.126625986,5.638625983,0.300902,0.385986,0.491325,0.987964,0.338187,0.413939,0.760890,8.974e-10,9.305999999999999e-10,1.1544e-09,1.5550000000000001e-09,8.976000000000001e-10,1.0312e-09,1.3964e-09
drsu_fd_ieee_rv64gc_tsmc28nm_5000_MHz,6.706349971,6.96011397,8.48420997,10.263581977,6.788627967,7.76915996,9.205685974,0.311826,0.417639,0.510154,0.974876,0.369240,0.466593,0.764376,1.8550000000000001e-09,1.9238e-09,2.1754e-09,2.5684e-09,1.8129999999999998e-09,1.9266e-09,2.3284e-09
drsu_fdq_ieee_rv64gc_tsmc28nm_5000_MHz,13.592627928,14.561063939,18.006533929,21.314159945,12.865229929,15.133229917000001,18.337787943,0.330646,0.446930,0.586606,0.994714,0.473153,0.550970,0.776923,3.7806e-09,3.9068e-09,4.3375999999999996e-09,5.314800000000001e-09,3.6665999999999997e-09,3.825e-09,4.5976e-09
mdudiv_idiv_bitspercycle_rv64gc_tsmc28nm_5000_MHz,2.435327998,3.171041992,5.364953995,8.785980009000001,3.171041992,5.364953995,8.785980009000001,0.181016,0.315838,0.568016,1.097608,0.315838,0.568016,1.097608,9.35e-10,1.045e-09,1.2413999999999999e-09,1.5220000000000001e-09,1.045e-09,1.2413999999999999e-09,1.5220000000000001e-09
